Running: F:\Xilinx\14.4\ISE_DS\ISE\bin\nt64\unwrapped\fuse.exe -intstyle ise -incremental -lib secureip -o C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/Test_Control_isim_beh.exe -prj C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/Test_Control_beh.prj work.Test_Control 
ISim P.49d (signature 0x7708f090)
Number of CPUs detected in this system: 4
Turning on mult-threading, number of parallel sub-compilation jobs: 8 
Determining compilation order of HDL files
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/shift8.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/shift4.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/shift2.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/shift16.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/shift1.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/shifter.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Adder4_Unit.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/mult_unit.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Adder4.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Mux.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Multiplier.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/ALU_Basic.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Register_Array.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/PCtr.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Mux4.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/MiniMux.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/MicroMux.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Mem_WB.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/InMem.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/IF_ID.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/ID_EX.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Flags.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/EX_Mem.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/Data_Memory.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/ALU.vhd" into library work
Parsing VHDL file "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/DataPath.vhd" into library work
ERROR:HDLCompiler:69 - "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/DataPath.vhd" Line 364: <instruction> is not declared.
ERROR:HDLCompiler:854 - "C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/DataPath.vhd" Line 53: Unit <behavioral> ignored due to previous errors.
VHDL file C:/Users/Shreyan/Desktop/LOL/Assgt4-CompArch/src/DataPath.vhd ignored due to errors
